BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |      value       
     479331 | 9236976.88659668
    1334771 | 9236891.97052002
     204602 | 9236856.17285156
     672235 | 9236841.88568115
     303423 | 9235868.75796509
     632091 | 9235486.39398193
    1938167 |   9235393.487854
     601919 |       9235238.25
    1896816 | 9235216.04956055
     972244 | 9234713.98455811
    1256672 | 9234709.08251953
    1807266 | 9234574.93115616
     156645 | 9234539.91430664
    1543100 | 9234472.80064392
    1916246 | 9234415.87084961
    1893223 | 9234338.02655029
     583292 | 9234203.97198486
    1553804 | 9233940.66772461
     322820 | 9233857.54162598
    1918863 | 9233652.86791992
     979974 | 9233304.42059326
    1735905 | 9233197.99951172
     606436 | 9232740.46118164
    1223834 | 9232700.63378906
     250524 | 9232699.29858398
     164706 | 9232589.66854858
     412885 | 9232438.02185059
    1328284 |   9232421.809021
    1611684 | 9231864.41992188
    1863105 | 9231728.74121094
    1023435 | 9231183.52685547
     376411 | 9231038.33825684
      80833 | 9230885.14453125
     235710 |  9230784.5012207
    1966387 |  9230485.8737793
     252980 | 9230448.41052246
     620020 | 9230209.05761719
    1047084 | 9229623.76220703
     413452 | 9229401.81811523
    1598046 | 9229070.59472656
     501997 | 9229059.48571777
    1011605 |          9228268
    1585017 | 9228119.30358887
    1900176 | 9227898.38085938
    1372568 | 9227798.67248535
     560236 | 9226660.60577393
     489630 | 9226265.62042236
     961551 | 9226078.23468018
    1275419 | 9225772.07798004
    1728992 | 9225321.20855713
    1779396 | 9224890.38574219
    1488299 | 9224778.87329102
     499615 | 9224619.16137695
    1599649 | 9224471.88354492
     313254 | 9224042.68341064
     154363 | 9223311.03222656
     907563 |  9222716.6138916
     642072 | 9222622.14807129
     646650 | 9222390.66796875
     563772 | 9222356.02935791
    1318241 |  9222070.6541748
      73774 | 9221849.46435547
      19750 | 9221016.77124023
     974495 | 9220685.86273193
    1522502 | 9220505.02307129
     505614 | 9220449.87011719
    1924934 |  9219872.3225708
     755788 | 9219860.61340332
      72089 | 9219421.04504395
     211626 | 9217760.78521729
    1441433 | 9216965.60791016
     218845 | 9216945.62207031
     456689 | 9216651.31719971
     976150 | 9215432.87646484
    1701344 | 9215175.09960938
     290737 | 9215147.57373047
     729796 | 9214763.85333252
    1019775 | 9214573.41113281
    1110054 | 9214533.80523682
    1995346 | 9214383.89550781
     362207 |  9213886.9024353
    1397000 | 9211992.68847656
    1036072 | 9211947.98406982
    1995225 | 9211837.30596924
      58215 | 9211797.05133057
    1508624 | 9211580.65740967
     491119 | 9211567.10070801
     869947 | 9211295.36564255
     157327 | 9211262.21130371
    1846145 | 9211016.44268799
    1433009 | 9210828.71337891
     233744 | 9210621.08203125
    1482714 | 9209924.55297852
    1267954 | 9209543.52642822
    1310688 | 9209455.85961914
    1725197 | 9209304.58447266
     866300 | 9208703.06872559
    1534143 |  9208664.5213623
    1483201 | 9208320.24578857
    1693247 | 9208254.33654785
     707127 | 9207965.39016724
     857070 | 9207560.72509766
    1026028 | 9206882.33422852
     798350 | 9206693.39508057
    1239618 | 9206689.52392578
     284875 | 9206405.38562012
    1537598 | 9206244.67602539
    1122773 | 9205611.54626465
    1909496 | 9205198.63128662
    1793239 | 9204932.83251953
     302003 |  9204532.3449707
    1755335 |   9204147.840271
    1423696 | 9204079.21981812
     812031 | 9203691.15844727
     622198 |   9203658.078125
     564901 | 9203390.21081543
    1323633 | 9203290.89001465
     457899 |        9203287.5
     516994 | 9202570.23010254
     563666 |  9202360.6496582
       7007 | 9202245.64746094
     855049 | 9202217.26635742
     762727 | 9202173.39233398
     273878 | 9202078.01635742
    1971099 | 9201644.36743164
    1921505 | 9201588.84997559
    1200388 | 9201302.58837891
    1701016 | 9201225.81298828
     147667 | 9201208.70361328
     136189 | 9200939.62097168
     680137 | 9200840.52981567
     721727 | 9200813.92041016
     939246 | 9200295.24014282
     702164 | 9200131.65649414
    1902780 | 9199058.64086914
    1895401 | 9198858.38818359
     784518 | 9198805.34301758
     162644 | 9198771.64001465
    1484490 |  9198664.2689209
     231704 |  9198242.0871582
    1371272 | 9198028.83300781
     922113 | 9197836.52880859
    1544465 | 9197752.71569824
    1496492 | 9196630.48718262
    1734251 | 9196583.51269531
      99294 | 9196578.18603516
    1703761 | 9196516.39562988
     312677 | 9196373.96337891
     131644 | 9195997.75378418
     847827 | 9194757.11627197
    1761708 | 9194547.72717285
     341143 | 9194516.05407715
     636015 | 9194308.00744629
    1472170 | 9194166.02905273
     851314 | 9193918.24554443
     461901 | 9192893.02661133
     582181 | 9192852.10693359
    1881988 | 9192783.10424805
     266073 | 9192776.05834961
     580284 |  9192580.9564209
     109652 | 9192106.72460938
    1613218 | 9191966.99560547
      52403 | 9191776.26660156
    1106633 | 9191404.13012695
    1343252 | 9191196.71813965
    1144350 |        9190929.5
    1427992 | 9190921.91925049
    1647844 | 9190585.40039062
     664811 | 9190522.00927734
     875387 | 9190494.67993164
     349593 |  9190051.3762207
    1764084 | 9190047.01727295
    1922762 |   9190014.859375
     306561 | 9189896.99926758
    1459586 | 9189583.48175049
     814406 | 9189444.50820923
     189412 | 9189234.24082565
    1127023 | 9189158.47869873
    1398804 | 9188746.76757812
    1858104 | 9188711.30966187
     421663 | 9188557.45056152
     644002 | 9188522.56396484
     340824 | 9188404.79528809
    1767274 | 9187753.22894287
     903840 | 9187395.99169922
    1466301 | 9185966.97692871
    1016963 | 9185856.88720703
     754601 | 9185309.89984131
     338888 | 9185130.18395996
    1850893 | 9185079.47113037
      96129 | 9184865.62390137
     912693 | 9184764.68994141
     712405 | 9184703.66833115
     382103 | 9184575.27783203
    1696930 | 9184408.19091797
    1596203 | 9184345.29052734
     340578 | 9184167.78826904
     425314 | 9183912.44750977
     839591 | 9183293.36474609
    1237369 | 9182868.16040039
     488774 | 9182699.49206543
     426787 | 9182387.05957031
    1581527 | 9181625.60699463
      98030 | 9181586.87573242
    1580080 | 9181465.80510712
    1921179 | 9181185.43566895
    1475474 | 9181011.54431152
    1072886 | 9180833.20495605
     442436 | 9180090.13983154
    1897457 |  9179448.8203125
     233997 | 9178993.36791992
     568018 | 9178704.96936035
     658308 | 9178263.23974609
     537938 | 9177927.68066406
     149462 | 9177148.18530273
     576067 | 9177133.29302979
     905828 | 9177093.26568604
    1004378 | 9176905.65734863
    1674362 | 9176622.19525146
      26815 | 9176486.29525757
    1434251 | 9175864.16992188
     268221 | 9175776.10449219
    1470407 |  9175743.5546875
    1191041 | 9175616.12231445
     139988 | 9175341.55737305
     162537 | 9175167.50317383
    1937522 | 9174787.82788086
    1033131 | 9172500.25097656
     135099 |       9172315.75
     230088 | 9172069.34814453
     395891 | 9171982.02832031
     695347 | 9171842.70690918
     249150 | 9171603.94287109
     651749 | 9171211.46173096
     464482 | 9170849.07641602
    1862727 | 9170842.31652832
      88322 | 9170570.97912598
    1414616 | 9170460.46447754
    1989076 | 9170109.48181152
    1454385 | 9170006.74719238
     350701 |  9169056.8085022
     612629 |  9168605.7366333
     975099 |  9168395.1361084
     574975 | 9168328.56329346
    1535929 | 9168276.40394592
     964689 | 9168275.29833984
    1294264 | 9168084.69238281
    1018530 |   9167496.246521
    1384327 | 9167100.41375732
     567541 | 9166739.23522949
     390274 | 9166476.64672852
    1573306 | 9166336.03222656
     516004 | 9166287.04492188
    1868207 | 9166179.81201172
    1348734 | 9165907.17260742
     466741 | 9165895.12060547
     384185 | 9165829.16674805
    1453059 | 9165742.91345215
      14935 | 9165691.87554932
     768813 | 9164901.72781372
    1898184 | 9164704.96270752
    1476395 | 9164221.59423828
     185931 | 9164171.85388184
    1452291 | 9163964.43023682
     753815 | 9163904.98718262
    1915762 |   9163615.081604
    1143105 |       9163581.25
    1030110 | 9163009.56561279
     982169 | 9162375.77362061
     196208 | 9162015.72357178
     679657 | 9161835.19281006
     355179 | 9161750.79510498
    1372005 | 9161441.56933594
     539942 | 9161413.19976807
     133827 | 9161378.83885956
     505127 | 9161035.41101074
     420572 | 9160923.77709961
     417432 | 9160623.13061523
     463322 | 9160520.97772217
    1600210 | 9160146.81848145
    1399563 | 9160099.14300537
     290630 | 9159689.30908203
     799550 | 9159608.02487183
    1816798 | 9159540.75341797
    1232813 | 9159350.47119141
    1258285 | 9159023.53662109
    1362040 |  9158467.1965332
     781949 | 9158105.28637695
    1411626 | 9158010.13439941
    1769468 | 9157773.28662109
     807564 |  9157214.4079895
    1381346 | 9156625.56243896
      19533 | 9156539.03320312
    1771958 | 9156491.54406738
    1678789 | 9156489.51855469
    1866105 | 9156329.17745972
    1237101 | 9156040.96343994
    1662373 | 9155719.38549805
     351705 |       9155541.25
    1314096 | 9154918.98345947
    1970634 | 9154679.33837891
    1561714 | 9154602.82971191
    1101391 | 9154241.59753418
     990380 |  9154241.4944458
    1299397 | 9153991.03442383
    1615174 | 9153984.59820557
    1197751 | 9153796.90209961
    1377754 | 9153620.83496094
    1726815 | 9153379.01074219
     411841 | 9152985.41442871
     214573 |  9152876.6217041
     583513 | 9152653.67184448
    1832337 | 9152643.71740723
    1001073 | 9152618.04144287
    1738428 | 9152184.33105469
    1194463 | 9152140.58447266
     182301 | 9151935.09338379
    1169750 | 9151511.17407227
    1173799 | 9151217.07769775
    1896647 | 9151191.22741699
    1347301 | 9150496.10559082
       4421 |  9149940.9152832
     349725 | 9149890.06433105
    1125396 | 9149848.28344727
     653201 | 9149834.38635254
     568814 | 9149806.67089844
    1651200 | 9148804.10644531
     886075 | 9148664.50042725
    1638666 | 9148572.34197998
     903117 | 9148202.31280518
    1875058 | 9148196.70300293
    1121298 | 9147554.45483398
    1267303 | 9147416.60009766
     307852 | 9147317.48950195
     941063 | 9147035.16741943
     561272 | 9146894.12646484
    1992966 |    9146637.03125
    1242312 | 9146577.05224609
    1641322 | 9146394.79003906
      64750 | 9146233.75012207
    1655196 | 9146174.32214355
    1425466 | 9146154.39404297
     497074 | 9145438.35235596
    1643248 | 9145310.22216797
    1132189 | 9144836.97259521
     882556 | 9144812.54504395
    1911903 | 9144783.31604004
     551666 | 9144418.61236572
    1937558 | 9144277.34161377
    1306705 | 9143785.10852051
    1475858 | 9143655.58837891
     139253 | 9142615.68664551
    1240925 | 9142267.39135742
     118178 | 9142260.42468262
     291491 | 9141926.10809326
     333667 | 9141705.49200439
     859534 | 9141658.60632324
     197534 | 9141363.25378418
     952687 | 9140769.62402344
    1543363 | 9140277.80647278
    1731837 |  9139759.5793457
     889945 | 9139662.83837891
     552682 | 9139625.28533936
    1183713 | 9139232.04760742
      64952 |  9139118.7354126
    1866998 | 9139044.34991455
    1371127 | 9138997.09143066
    1035585 | 9138760.31066895
     872002 | 9138634.14569092
    1707471 | 9138338.98925781
    1962688 | 9138021.08831787
     913212 |  9137388.8270874
     923696 | 9136722.99255371
    1861017 | 9136682.42675781
    1316697 | 9136017.22961426
     703423 | 9135965.97290039
    1246391 | 9135292.25097656
    1418547 | 9135088.26818848
     360701 | 9135002.58798218
     901423 | 9134783.06396484
     487655 | 9134478.23388672
     611889 | 9133478.50268555
    1666811 | 9133023.85620117
     159750 | 9132528.71411133
    1148510 | 9132485.40911865
     906879 |  9132341.7199707
    1544307 | 9131551.49584961
    1460662 |  9131511.5390625
     707117 | 9131390.12530518
    1028674 |     9131090.0625
    1877783 | 9130934.28515625
     941025 |  9130921.6305542
    1407987 | 9130670.53759766
     308671 | 9130306.70355225
    1953559 | 9130077.42907715
    1437816 | 9129877.95446777
    1373143 | 9129656.90808105
     208624 | 9129431.30053711
     543331 | 9129344.19451904
     430068 | 9129333.02270508
     445157 | 9129282.86346436
    1371395 | 9129218.69256592
     604992 | 9129193.98071289
     741731 |  9129038.0456543
      41338 | 9128861.41699219
    1839408 | 9128447.43676758
    1045646 | 9128398.64727783
     165181 | 9126891.31347656
    1335072 | 9126590.69726562
     614105 | 9126475.32824707
    1267535 | 9126391.15869141
     194900 | 9125881.53979492
    1305452 | 9125642.74560547
     502643 | 9125482.71643066
    1295559 | 9125458.06408691
    1541071 | 9124713.66778564
       1083 | 9124547.61682129
     915212 |        9123745.5
     687356 | 9123518.55657959
     553853 | 9123206.08776855
    1643862 | 9123135.13275146
     459517 | 9122972.46405029
    1638923 | 9122619.21826172
     166492 | 9122508.51904297
    1805375 | 9122304.86254883
    1224026 | 9122219.83410645
     332623 | 9122152.45239258
    1558781 | 9121953.22558594
     967743 | 9121780.75653076
     805734 | 9121713.36413574
    1971518 | 9121635.97412109
    1126198 | 9121183.38653564
    1149569 | 9120796.28265381
     968003 | 9120409.77514648
     383606 | 9120281.63812256
     773854 | 9120018.98675537
    1525466 | 9119811.19219971
     616316 | 9119653.56408691
    1716559 |       9119574.75
    1313902 | 9118950.76397705
    1538757 | 9118921.52624512
     606010 | 9118912.00390625
     178065 | 9118872.04937744
    1011527 | 9118826.64807129
    1321143 |          9118780
     910002 | 9118635.79742432
     564855 | 9118555.20493698
     118024 | 9117998.89019775
    1342964 | 9117949.13293457
    1294370 | 9117581.55615234
     149798 | 9117299.75939941
     443263 | 9117272.74859619
     843756 | 9116986.84985352
    1366515 | 9116788.13110352
    1856684 | 9116696.81274414
     699398 | 9116671.79107666
     398715 | 9116317.98055267
    1434063 | 9115818.66275024
    1750118 | 9114850.42492676
     607658 | 9114745.31292725
     143770 | 9114665.42144775
    1357301 | 9114461.41168213
     862498 | 9114358.41485596
    1682082 | 9114136.46374512
    1212124 | 9113835.33618164
     603588 | 9113583.11859131
    1917359 |  9113506.3192749
     316956 | 9113299.24243164
     761403 | 9112870.46710205
     727028 | 9112468.18817139
    1641834 | 9112127.34423828
      38953 | 9111825.18261719
     273960 |  9111772.7175293
      61943 | 9111527.30657959
      86065 | 9109933.80300903
    1819505 | 9109757.81506348
    1638920 | 9109609.46398926
    1877467 | 9108792.51000977
    1550199 | 9108673.92266846
     117109 |     9108449.4375
     131363 | 9108448.65307617
     786752 | 9107861.66259766
    1809144 | 9107859.47912598
     908369 | 9107488.92608643
     956706 | 9107039.93530273
     259263 | 9106907.97601318
     711915 | 9106743.62060547
    1758035 | 9106650.10253906
    1016129 | 9106381.98852539
    1630400 |          9106356
     538765 |  9105732.0234375
    1718815 | 9105501.57714844
      38800 | 9105468.74230957
    1535033 | 9105366.24591064
    1379454 | 9104924.11523438
    1414821 | 9104839.42224121
    1293122 |  9104813.4309082
     222371 | 9104738.80187988
    1318012 |  9104279.6340332
